<<<<<<< HEAD
2025-06-11T11:10:35.469+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 13068 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:10:35.476+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:10:35.515+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-11T11:10:35.516+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-11T11:10:36.441+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:10:36.552+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 19 JPA repository interfaces.
2025-06-11T11:10:37.132+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T11:10:37.142+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T11:10:37.143+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-06-11T11:10:37.185+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-11T11:10:37.186+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1670 ms
2025-06-11T11:10:37.313+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T11:10:37.377+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-06-11T11:10:37.414+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T11:10:37.681+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T11:10:37.707+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-11T11:10:37.825+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10bc7dbe
2025-06-11T11:10:37.826+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-11T11:10:37.858+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-06-11T11:10:37.861+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T11:10:38.923+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T11:10:39.057+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:10:39.402+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T11:10:39.587+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-11T11:10:39.994+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-11T11:10:39.995+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-06-11T11:10:40.658+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T11:10:40.701+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T11:10:40.710+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 5.613 seconds (process running for 6.501)
2025-06-11T11:11:00.770+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-11T11:11:00.770+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-11T11:11:00.772+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-06-11T11:11:00.796+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.865+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-2] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.866+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.866+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.867+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-6] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.868+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-3] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.058+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-7] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.094+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-8] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.688+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 581 ms
2025-06-11T11:12:03.850+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:12:47.027+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : hi ================== 
jwt: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhaG1hZEBnbWFpbC5jb20iLCJpYXQiOjE3NDk2Mjk1MjQsImV4cCI6MTc0OTcxNTkyNH0.HWKJ_qy7toLuzKlrJaJ6-JSGho_mjghU-Mn7TNB2t6w
userEmail:ahmad@gmail.com
2025-06-11T11:12:47.068+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : finish auth
2025-06-11T11:12:47.102+03:00 ERROR 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.exceptions.GeneralHandling         : Internal server error

jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1104) ~[spring-webmvc-6.1.14.jar:6.1.14]
2025-05-28T16:19:24.115+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-28T16:19:24.356+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-28T16:19:24.380+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-28T16:19:24.644+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@dc3e12c
2025-05-28T16:19:24.646+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-28T16:19:24.681+03:00  WARN 17456 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-28T16:19:25.688+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-28T16:19:26.218+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:19:26.518+03:00  WARN 17456 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-28T16:19:26.704+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-28T16:19:26.704+03:00  WARN 17456 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-05-28T16:19:27.249+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-28T16:19:27.282+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-05-28T16:19:27.289+03:00  INFO 17456 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 5.089 seconds (process running for 5.689)
2025-05-28T16:19:50.179+03:00  INFO 17456 --- [real-Estate-consulting] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:19:50.181+03:00  INFO 17456 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-28T16:19:50.186+03:00  INFO 17456 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-28T16:19:53.727+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.7 with PID 2380 (C:\Users\KHALYL\IdeaProjects\real-estate-api\target\classes started by KHALYL in C:\Users\KHALYL\IdeaProjects\real-estate-api)
2025-05-28T16:19:53.728+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-05-28T16:19:53.764+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-28T16:19:53.764+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-28T16:19:54.548+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-28T16:19:54.660+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 18 JPA repository interfaces.
2025-05-28T16:19:55.099+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-28T16:19:55.114+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-28T16:19:55.114+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-05-28T16:19:55.161+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-28T16:19:55.162+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1398 ms
2025-05-28T16:19:55.271+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-28T16:19:55.317+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-05-28T16:19:55.347+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-28T16:19:55.587+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-28T16:19:55.612+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-28T16:19:55.849+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5a467846
2025-05-28T16:19:55.851+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-28T16:19:55.888+03:00  WARN 2380 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-28T16:19:56.909+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-28T16:19:56.998+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:19:57.295+03:00  WARN 2380 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-28T16:19:57.480+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-28T16:19:57.481+03:00  WARN 2380 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-05-28T16:19:58.058+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-28T16:19:58.093+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-05-28T16:19:58.100+03:00  INFO 2380 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 4.696 seconds (process running for 5.294)
2025-05-28T16:20:29.544+03:00  INFO 2380 --- [real-Estate-consulting] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-05-28T16:20:29.544+03:00  INFO 2380 --- [real-Estate-consulting] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-05-28T16:20:29.546+03:00  INFO 2380 --- [real-Estate-consulting] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-05-28T16:20:29.560+03:00  INFO 2380 --- [real-Estate-consulting] [http-nio-8080-exec-2] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-05-28T16:20:29.605+03:00  INFO 2380 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-05-28T16:20:29.805+03:00  INFO 2380 --- [real-Estate-consulting] [http-nio-8080-exec-3] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-05-28T16:20:29.831+03:00  INFO 2380 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-05-28T16:20:30.258+03:00  INFO 2380 --- [real-Estate-consulting] [http-nio-8080-exec-4] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 416 ms
2025-05-28T16:25:03.529+03:00  INFO 2380 --- [real-Estate-consulting] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:25:03.533+03:00  INFO 2380 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-05-28T16:25:03.538+03:00  INFO 2380 --- [real-Estate-consulting] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-05-28T16:25:07.021+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.7 with PID 24964 (C:\Users\KHALYL\IdeaProjects\real-estate-api\target\classes started by KHALYL in C:\Users\KHALYL\IdeaProjects\real-estate-api)
2025-05-28T16:25:07.023+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-05-28T16:25:07.059+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-05-28T16:25:07.060+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-05-28T16:25:07.849+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-28T16:25:07.956+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102 ms. Found 18 JPA repository interfaces.
2025-05-28T16:25:08.398+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-28T16:25:08.415+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-28T16:25:08.415+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-05-28T16:25:08.459+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-28T16:25:08.460+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1399 ms
2025-05-28T16:25:08.562+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-28T16:25:08.608+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-05-28T16:25:08.636+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-28T16:25:08.873+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-28T16:25:08.896+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-28T16:25:09.163+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1fd30c2b
2025-05-28T16:25:09.165+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-28T16:25:09.202+03:00  WARN 24964 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-28T16:25:10.217+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-28T16:25:10.709+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-28T16:25:11.005+03:00  WARN 24964 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-28T16:25:11.217+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-05-28T16:25:11.218+03:00  WARN 24964 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-05-28T16:25:11.728+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-05-28T16:25:11.760+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-05-28T16:25:11.767+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 5.069 seconds (process running for 5.706)
2025-05-28T16:25:12.302+03:00  INFO 24964 --- [real-Estate-consulting] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-05-28T16:25:12.320+03:00 ERROR 24964 --- [real-Estate-consulting] [restartedMain] o.s.boot.SpringApplication               : Application run failed

jakarta.validation.ConstraintViolationException: Validation failed for classes [com.graduation.realestateconsulting.model.entity.Expert] during persist time for groups [jakarta.validation.groups.Default, ]
List of constraint violations:[
	ConstraintViolationImpl{interpolatedMessage='IdCardImage must not be blank', propertyPath=idCardImage, rootBeanClass=class com.graduation.realestateconsulting.model.entity.Expert, messageTemplate='IdCardImage must not be blank'}
	ConstraintViolationImpl{interpolatedMessage='DegreeCertificateImage must not be blank', propertyPath=degreeCertificateImage, rootBeanClass=class com.graduation.realestateconsulting.model.entity.Expert, messageTemplate='DegreeCertificateImage must not be blank'}
]
	at org.hibernate.boot.beanvalidation.BeanValidationEventListener.validate(BeanValidationEventListener.java:151) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.hibernate.boot.beanvalidation.BeanValidationEventListener.onPreInsert(BeanValidationEventListener.java:81) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.hibernate.action.internal.EntityIdentityInsertAction.preInsert(EntityIdentityInsertAction.java:201) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:79) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:671) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:292) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:273) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:323) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
